Number_of_Riders,Number_of_Drivers,Number_of_Past_Rides,Average_Ratings,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride,Location_Category_Rural,Location_Category_Suburban,Location_Category_Urban,Customer_Loyalty_Status_Gold,Customer_Loyalty_Status_Regular,Customer_Loyalty_Status_Silver,Time_of_Booking_Afternoon,Time_of_Booking_Evening,Time_of_Booking_Morning,Time_of_Booking_Night
90,45,13,4.47,1,90,284.25727302188227,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
58,39,72,4.06,0,43,173.87475274940766,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
42,31,0,3.99,1,76,329.7954689622466,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
89,28,67,4.31,1,134,470.2012317513198,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
78,22,74,3.77,0,149,579.6814223640141,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
59,35,83,3.51,0,128,339.9553606047221,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
93,43,44,4.41,1,16,104.06154127359152,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
62,39,83,3.59,1,47,235.81186355605,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
79,14,71,3.74,0,128,501.4125174833056,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
42,6,21,3.85,1,128,398.9933645706103,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
86,17,99,4.69,0,167,669.2986264658781,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
60,38,15,4.14,1,144,414.9901047325251,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
24,8,50,4.12,0,164,490.41072171830416,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
36,24,88,4.22,1,83,296.24287599192223,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
63,13,74,4.95,1,102,327.0888648717375,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
39,12,30,4.51,1,140,445.1368684239125,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
38,28,35,3.93,1,54,244.5361718306458,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
46,14,21,4.71,0,15,47.31430863361691,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
33,7,49,4.31,1,22,129.8082629093964,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
31,7,24,4.82,1,87,382.9481103198511,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
96,45,6,4.95,1,11,82.77279318243978,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
22,11,79,4.48,0,15,64.07117255500656,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
